ID,y
7120,91.97157
7121,101.93745
7123,103.350914
7124,96.484344
7127,106.42403
7131,104.4264
7132,94.32451
7133,97.333725
7134,108.39685
7135,92.76172
7136,109.40729
7137,92.18378
7141,95.46264
7144,105.02367
7147,105.98786
7148,97.89082
7150,96.062416
7151,91.97157
7152,104.25847
7154,94.966606
7156,96.62339
7157,107.25762
7159,118.13869
7161,103.99014
7163,96.60691
7164,98.53312
7167,78.73832
7169,102.784515
7170,95.88118
7173,96.26723
7174,108.15106
7177,110.27193
7178,106.88099
7179,96.80967
7180,80.32613
7181,112.052574
7182,94.8279
7184,95.89756
7185,110.29478
7186,93.21809
7187,117.08886
7188,93.561554
7189,108.64645
7191,103.06303
7193,106.84134
7197,96.728874
7199,92.99071
7200,110.624535
7201,92.76172
7204,94.662094
7207,107.17089
7209,110.224915
7210,94.740585
7211,97.332855
7213,93.94926
7214,113.17607
7216,112.15212
7217,93.40024
7220,106.991684
7224,109.85593
7225,93.83548
7226,112.15212
7227,93.98653
7234,110.29478
7236,80.4899
7239,108.23449
7240,92.170135
7242,115.90349
7244,107.37688
7245,91.28234
7247,94.6913
7248,94.89939
7249,117.15445
7250,109.42422
7251,94.164505
7252,109.4274
7253,78.154564
7256,92.8208
7260,96.75039
7261,113.80516
7264,99.22197
7269,110.35692
7270,91.44868
7273,104.845665
7279,93.26796
7281,111.57262
7284,93.39898
7285,112.98302
7286,118.01973
7287,93.3725
7289,96.334236
7292,92.85799
7293,111.596214
7296,96.320724
7297,108.80813
7298,92.94973
7299,111.8828
7301,101.7567
7304,110.68585
7306,108.7114
7308,96.334236
7309,95.38872
7312,94.83244
7313,78.154564
7314,96.94764
7316,95.45622
7319,109.32482
7321,113.449104
7323,98.532005
7324,101.19777
7325,95.99752
7328,94.78342
7330,78.16972
7334,95.99752
7337,109.69757
7338,109.19012
7339,95.26186
7341,93.033325
7342,109.69757
7344,100.55374
7345,104.62646
7347,106.84134
7349,111.57262
7350,95.08799
7353,103.808334
7355,110.712105
7356,94.04169
7357,110.82402
7358,100.80024
7360,94.49023
7363,99.064896
7364,95.9256
7366,96.27265
7368,95.168495
7369,108.093605
7370,95.55215
7373,94.154945
7374,101.01072
7375,99.485344
7377,93.160774
7379,97.607086
7380,117.14231
7382,99.97862
7383,92.82002
7385,108.10105
7386,100.502205
7391,95.76371
7394,94.85919
7396,109.42422
7397,96.374886
7399,95.546524
7400,103.90244
7403,77.99947
7405,110.25817
7408,105.38556
7414,109.08588
7416,97.948586
7417,95.86715
7419,94.76191
7420,107.25499
7421,94.593864
7422,97.14357
7423,98.07305
7425,77.73141
7430,101.44724
7432,96.41778
7433,100.91075
7434,104.34671
7436,108.362366
7437,93.411316
7438,107.16811
7440,100.770424
7441,92.65353
7442,107.47733
7445,97.41488
7446,96.26399
7448,107.88126
7450,96.468376
7451,93.0065
7454,103.71866
7455,100.91355
7457,108.67362
7459,97.11056
7462,94.32592
7464,93.0065
7465,101.96634
7466,95.652504
7467,105.77691
7469,102.92151
7472,98.014534
7473,106.74366
7479,95.99752
7480,102.52053
7484,106.03329
7491,92.53119
7494,100.02265
7495,95.50793
7501,99.541954
7503,93.018166
7504,106.775856
7505,95.485435
7508,112.30626
7509,91.30037
7510,78.154564
7511,110.92275
7515,98.32567
7516,101.395966
7517,96.04464
7518,103.49885
7519,92.76663
7521,98.139786
7522,105.41271
7524,100.01421
7526,106.49745
7527,94.54702
7528,102.99262
7529,93.033295
7534,105.81438
7537,107.68857
7538,98.41989
7540,105.45977
7541,111.76941
7545,111.40586
7551,113.788055
7553,93.26507
7554,99.49905
7555,97.3154
7561,111.45507
7562,96.91922
7564,95.053474
7565,100.78045
7566,94.3991
7567,111.341515
7569,100.29227
7570,94.23861
7571,116.96365
7572,101.65441
7574,99.616646
7578,107.6218
7579,91.84901
7586,94.75494
7587,87.72888
7590,92.18653
7593,106.74366
7594,103.71145
7595,94.3991
7600,92.86124
7601,78.640915
7602,93.4704
7603,112.842514
7604,95.16539
7606,99.03117
7608,112.07921
7613,78.37689
7615,110.30275
7616,108.362366
7617,112.23365
7618,94.54702
7619,106.5357
7622,102.83669
7623,103.62487
7624,95.85927
7625,103.50767
7626,93.11508
7627,102.13315
7628,77.35874
7631,103.65074
7632,106.4466
7633,95.13404
7634,105.26087
7635,94.389336
7636,112.35857
7637,112.35857
7639,91.350296
7640,77.78401
7644,110.624535
7645,93.22487
7648,102.62042
7649,97.30457
7650,110.52202
7652,101.96634
7653,93.79399
7655,95.907455
7659,111.27363
7662,96.928894
7664,98.23723
7666,95.714714
7668,102.157394
7669,107.28589
7670,96.51707
7672,104.09757
7673,109.37475
7678,97.72953
7679,78.01215
7680,100.78585
7683,95.29735
7685,118.01973
7688,94.15472
7690,108.10786
7692,91.58583
7693,94.2459
7695,109.69757
7696,98.14907
7698,96.94479
7699,111.25241
7702,92.87368
7703,111.26973
7704,97.902054
7707,110.92275
7713,78.765945
7715,103.73178
7717,111.27581
7718,101.04132
7719,102.43425
7721,105.809586
7722,103.99482
7725,98.42942
7727,102.300095
7730,80.31315
7733,92.24271
7735,100.8421
7740,111.26973
7741,111.06391
7742,92.510315
7744,97.53835
7747,94.27952
7750,77.68215
7752,107.78258
7754,106.678925
7756,106.02782
7757,98.1446
7758,96.215195
7760,100.78585
7761,92.19964
7763,101.89444
7765,94.17803
7767,112.35857
7768,91.65102
7771,98.812416
7773,97.33997
7774,99.39735
7776,96.649826
7779,91.83223
7783,93.180504
7786,98.028786
7787,102.9614
7789,92.87035
7791,93.84186
7793,104.51631
7794,98.882034
7795,93.38686
7799,78.37689
7800,99.423615
7802,103.70512
7805,98.36211
7807,98.65989
7808,95.597534
7811,103.583176
7817,108.362366
7818,106.4466
7819,93.93418
7822,91.79447
7823,110.44405
7825,113.618645
7828,96.08904
7832,96.75039
7833,80.34687
7834,102.16121
7835,94.566124
7837,97.26925
7840,98.25558
7842,94.545105
7843,117.87366
7844,91.242485
7846,92.19964
7850,98.644104
7853,110.05509
7855,114.63448
7858,94.31773
7863,113.069115
7865,110.79008
7866,100.50749
7868,92.23925
7869,111.07149
7871,78.73832
7872,99.45123
7874,99.74881
7877,108.4142
7878,93.22487
7879,106.533424
7881,95.67671
7883,92.39878
7885,98.1125
7886,93.26507
7889,96.60604
7890,102.593414
7891,96.90959
7893,96.05373
7894,103.04878
7896,110.52202
7898,105.086754
7901,97.2928
7902,106.84134
7904,104.714
7905,96.12347
7906,102.67923
7909,95.95028
7910,103.39096
7913,95.45608
7918,110.10813
7919,91.76015
7923,94.20271
7925,91.827225
7927,92.56934
7930,93.624466
7932,99.85208
7933,95.47415
7935,94.12086
7939,101.760124
7942,99.49165
7943,102.97577
7945,98.93313
7946,95.168495
7948,99.30273
7949,106.74366
7950,93.372154
7951,112.35857
7955,105.26608
7959,95.93531
7960,111.26973
7961,95.71431
7962,105.4101
7964,98.87021
7965,94.91885
7966,110.624535
7967,103.51523
7968,101.3523
7971,109.72578
7974,91.76015
7976,102.056274
7978,108.77326
7982,111.26973
7983,95.93086
7984,102.23856
7986,94.64887
7989,106.74366
7991,106.84134
7992,108.44145
7993,102.14715
7994,109.80011
7995,96.75039
7997,93.82841
7998,102.23856
7999,108.362366
8002,92.189156
8007,95.630264
8009,100.32712
8011,97.84828
8013,99.63809
8015,104.030945
8017,112.592766
8019,118.01973
8023,93.582016
8024,109.69757
8026,107.7069
8027,94.408775
8029,96.60691
8030,102.532745
8031,96.171776
8033,103.96821
8035,101.14322
8036,104.977264
8039,109.00629
8042,91.02343
8044,94.06903
8046,77.72916
8048,115.05342
8049,96.12347
8050,104.37888
8053,96.6036
8054,97.0014
8059,93.61385
8061,94.216965
8062,110.66846
8064,105.557045
8066,106.36224
8067,98.48762
8068,96.40723
8070,97.19185
8071,111.596214
8072,95.78601
8076,94.40364
8080,91.856926
8081,106.38892
8084,100.499954
8087,101.47807
8089,90.97769
8090,117.610245
8091,103.265465
8094,113.65426
8100,92.084915
8101,92.85464
8110,95.39079
8111,106.84134
8112,96.25073
8115,103.726524
8116,100.67532
8118,105.557045
8121,118.40306
8125,111.636086
8127,105.629105
8128,99.4891
8129,106.82846
8131,99.94815
8138,96.61673
8139,102.741394
8140,93.31806
8141,97.33997
8142,119.12435
8143,109.76019
8145,107.7069
8146,91.15562
8148,110.1935
8153,110.75107
8154,90.781654
8155,107.11467
8161,95.49387
8162,109.38356
8163,91.30037
8166,111.06365
8168,112.14841
8170,95.17519
8172,106.84134
8173,93.44176
8176,105.01951
8179,102.63545
8181,94.19489
8182,117.48028
8184,110.54803
8190,100.78585
8191,94.70449
8194,102.73249
8196,109.36509
8198,106.63464
8199,111.175705
8201,111.331345
8202,95.27836
8207,95.123886
8208,106.567535
8211,112.30749
8214,110.052284
8217,96.80827
8218,99.223885
8222,95.10966
8229,107.915504
8231,95.73995
8233,94.71825
8236,93.93988
8238,107.2735
8240,99.65533
8243,96.47131
8246,99.89207
8250,93.29826
8254,105.33152
8256,77.853424
8257,96.29934
8258,96.984825
8260,94.225845
8261,105.26787
8263,109.84149
8264,96.290115
8267,105.98521
8268,93.72559
8271,98.02086
8272,106.567535
8275,95.52267
8276,93.89936
8277,105.65789
8278,118.03663
8279,93.53363
8280,107.76767
8281,98.165146
8282,96.23952
8287,111.105865
8288,90.42494
8289,108.027916
8294,101.16903
8296,96.90709
8299,99.47904
8302,103.6755
8308,109.43921
8314,105.932045
8315,102.20181
8316,111.46297
8317,98.05378
8319,105.044685
8320,94.7812
8321,117.40211
8323,94.59936
8325,98.91156
8326,111.15283
8328,107.29399
8330,101.193245
8331,96.09272
8332,109.02818
8334,95.11928
8338,89.723274
8339,97.44198
8341,96.89198
8345,110.39858
8346,95.78245
8347,105.91803
8349,95.59605
8351,100.02455
8352,108.4601
8353,107.29399
8355,106.78646
8358,109.99504
8359,98.21839
8360,95.91511
8361,107.44395
8363,99.18742
8364,96.541336
8365,96.07562
8366,108.54571
8370,101.43526
8372,96.43413
8376,99.18515
8377,105.51572
8379,108.32954
8380,95.31981
8381,105.46707
8386,92.08614
8388,103.98883
8389,95.109825
8391,108.4104
8394,105.33152
8396,107.903915
8398,100.23587
8400,111.59271
8401,96.005356
8404,96.89198
8407,97.80358
8408,109.50082
8409,107.34223
8410,107.09167
8411,101.52431
8413,98.40987
8414,107.25606
8416,95.26893
